timestamp,issue_spoilage
2017-09-13,15242
2017-09-14,15336
2017-09-15,15430
2017-09-16,13126
2017-09-17,12323
2017-09-18,12133
2017-09-19,11605
2017-09-20,11673
2017-09-21,11741
2017-09-22,11251
2017-09-23,10672
2017-09-24,10740
2017-09-25,10808
2017-09-26,10876
2017-09-27,10945
2017-09-28,11015
2017-09-29,11085
2017-09-30,11155
2017-10-01,11210
2017-10-02,11279
2017-10-03,11142
2017-10-04,11191
2017-10-05,11257
2017-10-06,11324
2017-10-07,11392
2017-10-08,11460
2017-10-09,11345
2017-10-10,11412
2017-10-11,11480
2017-10-12,11548
2017-10-13,11617
2017-10-14,11689
2017-10-15,10429
2017-10-16,10484
2017-10-17,10540
2017-10-18,10597
2017-10-19,10654
2017-10-20,10711
2017-10-21,10768
2017-10-22,10825
2017-10-23,10820
2017-10-24,10876
2017-10-25,10933
2017-10-26,10919
2017-10-27,10975
2017-10-28,11028
2017-10-29,11084
2017-10-30,11140
2017-10-31,11196
2017-11-01,11252
2017-11-02,11308
2017-11-03,11365
2017-11-04,11422
2017-11-05,11209
2017-11-06,11241
2017-11-07,11295
2017-11-08,11349
2017-11-09,11404
2017-11-10,11459
2017-11-11,11515
2017-11-12,11571
2017-11-13,11621
2017-11-14,11678
2017-11-15,11736
2017-11-16,11794
2017-11-17,11853
2017-11-18,11912
2017-11-19,11971
2017-11-20,12030
2017-11-21,12089
2017-11-22,12148
2017-11-23,12208
2017-11-24,12266
2017-11-25,12326
2017-11-26,12379
2017-11-27,12443
2017-11-28,12503
2017-11-29,12567
2017-11-30,12631
2017-12-01,12695
2017-12-02,12759
2017-12-03,12824
2017-12-04,12889
2017-12-05,12954
2017-12-06,13019
2017-12-07,13084
2017-12-08,13149
2017-12-09,13215
2017-12-10,13261
2017-12-11,13325
2017-12-12,13389
2017-12-13,13454
2017-12-14,13520
2017-12-15,13586
2017-12-16,13653
2017-12-17,13721
2017-12-18,13789
2017-12-19,13857
2017-12-20,13925
2017-12-21,13994
2017-12-22,14062
2017-12-23,14131
2017-12-24,14201
2017-12-25,14271
2017-12-26,14341
2017-12-27,14411
2017-12-28,13867
2017-12-29,13920
2017-12-30,13986
2017-12-31,14052
2018-01-01,10784
2018-01-02,10840
2018-01-03,10897
2018-01-04,10954
2018-01-05,10484
2018-01-06,10538
2018-01-07,10592
2018-01-08,10646
2018-01-09,10700
2018-01-10,10755
2018-01-11,10810
2018-01-12,10865
2018-01-13,10920
2018-01-14,10975
2018-01-15,11030
2018-01-16,11085
2018-01-17,11141
2018-01-18,11198
2018-01-19,11245
2018-01-20,11302
2018-01-21,11359
2018-01-22,11169
2018-01-23,11219
2018-01-24,11270
2018-01-25,11323
2018-01-26,11380
2018-01-27,11437
2018-01-28,11495
2018-01-29,11554
2018-01-30,11613
2018-01-31,11672
2018-02-01,11732
2018-02-02,11795
2018-02-03,11859
2018-02-04,11923
2018-02-05,11987
2018-02-06,12051
2018-02-07,12115
2018-02-08,12179
2018-02-09,12224
2018-02-10,12258
2018-02-11,12323
2018-02-12,12388
2018-02-13,12453
2018-02-14,12487
2018-02-15,12550
2018-02-16,12613
2018-02-17,12677
2018-02-18,12438
2018-02-19,12500
2018-02-20,12562
2018-02-21,12625
2018-02-22,12684
2018-02-23,12734
2018-02-24,12795
2018-02-25,12821
2018-02-26,12881
2018-02-27,12942
2018-02-28,13004
2018-03-01,13067
2018-03-02,13131
2018-03-03,13196
2018-03-04,13262
2018-03-05,13328
2018-03-06,13394
2018-03-07,13461
2018-03-08,13531
2018-03-09,13602
2018-03-10,13622
2018-03-11,13693
2018-03-12,13764
2018-03-13,13829
2018-03-14,13901
2018-03-15,13977
2018-03-16,14054
2018-03-17,14131
2018-03-18,14179
2018-03-19,14240
2018-03-20,14312
2018-03-21,14386
2018-03-22,14461
2018-03-23,14535
2018-03-24,14612
2018-03-25,14686
2018-03-26,13977
2018-03-27,14051
2018-03-28,14129
2018-03-29,14210
2018-03-30,14294
2018-03-31,14380
2018-04-01,14467
2018-04-02,14554
2018-04-03,14642
2018-04-04,14731
2018-04-05,14820
2018-04-06,14910
2018-04-07,15000
2018-04-08,15090
2018-04-09,15180
2018-04-10,15270
2018-04-11,15361
2018-04-12,15453
2018-04-13,15546
2018-04-14,15640
2018-04-15,15486
2018-04-16,15567
2018-04-17,15648
2018-04-18,15683
2018-04-19,15766
2018-04-20,15843
2018-04-21,15923
2018-04-22,16003
2018-04-23,16083
2018-04-24,16163
2018-04-25,16245
2018-04-26,15924
2018-04-27,16007
2018-04-28,16092
2018-04-29,16177
2018-04-30,16262
2018-05-01,16313
2018-05-02,16398
2018-05-03,16486
2018-05-04,16570
2018-05-05,16656
2018-05-06,16743
2018-05-07,16830
2018-05-08,16903
2018-05-09,16990
2018-05-10,17077
2018-05-11,17168
2018-05-12,17257
2018-05-13,17344
2018-05-14,17433
2018-05-15,17522
2018-05-16,17611
2018-05-17,17700
2018-05-18,17791
2018-05-19,17882
2018-05-20,17974
2018-05-21,18067
2018-05-22,18155
2018-05-23,18247
2018-05-24,18340
2018-05-25,18435
2018-05-26,18531
2018-05-27,18506
2018-05-28,18598
2018-05-29,18692
2018-05-30,18787
2018-05-31,18885
2018-06-01,18986
2018-06-02,19080
2018-06-03,19182
2018-06-04,19284
2018-06-05,19386
2018-06-06,19489
2018-06-07,19591
2018-06-08,19694
2018-06-09,19798
2018-06-10,19902
2018-06-11,20007
2018-06-12,20112
2018-06-13,20218
2018-06-14,20284
2018-06-15,20390
2018-06-16,20497
2018-06-17,20604
2018-06-18,20702
2018-06-19,20809
2018-06-20,20911
2018-06-21,21019
2018-06-22,21123
2018-06-23,21230
2018-06-24,21338
2018-06-25,21446
2018-06-26,21527
2018-06-27,21634
2018-06-28,21741
2018-06-29,21850
2018-06-30,21960
2018-07-01,22071
2018-07-02,22182
2018-07-03,22293
2018-07-04,22404
2018-07-05,22517
2018-07-06,22637
2018-07-07,22598
2018-07-08,22717
2018-07-09,11610
2018-07-10,11649
2018-07-11,11688
2018-07-12,11728
2018-07-13,10481
2018-07-14,10520
2018-07-15,10557
2018-07-16,10596
2018-07-17,10635
2018-07-18,10671
2018-07-19,10710
2018-07-20,10752
2018-07-21,10794
2018-07-22,10824
2018-07-23,10865
2018-07-24,10906
2018-07-25,10948
2018-07-26,10991
2018-07-27,11034
2018-07-28,11078
2018-07-29,11122
2018-07-30,11166
2018-07-31,11204
2018-08-01,11243
2018-08-02,11287
2018-08-03,11331
2018-08-04,11376
2018-08-05,11422
2018-08-06,11469
2018-08-07,11516
2018-08-08,11566
2018-08-09,11616
2018-08-10,11667
2018-08-11,11719
2018-08-12,11771
2018-08-13,11736
2018-08-14,11788
2018-08-15,11837
2018-08-16,11889
2018-08-17,11941
2018-08-18,11994
2018-08-19,11995
2018-08-20,12030
2018-08-21,12057
2018-08-22,12104
2018-08-23,12152
2018-08-24,12204
2018-08-25,12257
2018-08-26,12312
2018-08-27,12363
2018-08-28,12408
2018-08-29,12462
2018-08-30,12522
2018-08-31,12584
2018-09-01,12648
2018-09-02,12708
2018-09-03,12771
2018-09-04,12834
2018-09-05,12897
2018-09-06,12961
2018-09-07,13027
2018-09-08,13082
2018-09-09,13109
2018-09-10,13163
2018-09-11,13224
2018-09-12,13286
2018-09-13,13349
2018-09-14,13413
2018-09-15,13476
2018-09-16,13542
2018-09-17,13600
2018-09-18,13665
2018-09-19,13732
2018-09-20,13800
2018-09-21,13868
2018-09-22,13937
2018-09-23,14006
2018-09-24,14075
2018-09-25,14145
2018-09-26,14215
2018-09-27,14285
2018-09-28,14356
2018-09-29,14427
2018-09-30,14238
2018-10-01,14301
2018-10-02,14364
2018-10-03,14427
2018-10-04,14490
2018-10-05,14554
2018-10-06,14619
2018-10-07,14687
2018-10-08,14746
2018-10-09,14810
2018-10-10,14843
2018-10-11,14907
2018-10-12,14973
2018-10-13,15041
2018-10-14,15109
2018-10-15,15174
2018-10-16,15220
2018-10-17,15284
2018-10-18,15350
2018-10-19,15417
2018-10-20,15485
2018-10-21,15554
2018-10-22,15618
2018-10-23,15687
2018-10-24,15756
2018-10-25,15828
2018-10-26,15902
2018-10-27,15977
2018-10-28,16053
2018-10-29,16129
2018-10-30,16206
2018-10-31,16283
2018-11-01,16360
2018-11-02,16438
2018-11-03,16516
2018-11-04,16595
2018-11-05,16675
2018-11-06,16755
2018-11-07,16835
2018-11-08,16916
2018-11-09,16982
2018-11-10,17064
2018-11-11,17147
2018-11-12,17230
2018-11-13,17292
2018-11-14,17195
2018-11-15,17276
2018-11-16,17335
2018-11-17,17416
2018-11-18,17487
2018-11-19,17554
2018-11-20,17296
2018-11-21,17366
2018-11-22,17437
2018-11-23,17510
2018-11-24,17583
2018-11-25,17657
2018-11-26,17731
2018-11-27,17805
2018-11-28,12263
2018-11-29,11465
2018-11-30,11513
2018-12-01,11563
2018-12-02,11195
2018-12-03,11236
2018-12-04,11159
2018-12-05,11201
2018-12-06,11245
2018-12-07,11291
2018-12-08,11339
2018-12-09,11387
2018-12-10,11435
2018-12-11,11484
2018-12-12,11535
2018-12-13,11586
2018-12-14,11638
2018-12-15,11692
2018-12-16,11717
2018-12-17,11768
2018-12-18,11821
2018-12-19,11876
2018-12-20,11923
2018-12-21,11978
2018-12-22,12034
2018-12-23,12021
2018-12-24,12072
2018-12-25,12123
2018-12-26,12174
2018-12-27,12058
2018-12-28,12108
2018-12-29,12159
2018-12-30,12211
2018-12-31,12253
2019-01-01,12304
2019-01-02,12357
2019-01-03,12333
2019-01-04,12385
2019-01-05,12437
2019-01-06,12491
2019-01-07,12545
2019-01-08,12572
2019-01-09,12627
2019-01-10,12683
2019-01-11,12731
2019-01-12,12789
2019-01-13,12847
2019-01-14,12905
2019-01-15,12963
2019-01-16,13021
2019-01-17,13080
2019-01-18,13139
2019-01-19,13204
2019-01-20,13271
2019-01-21,13287
2019-01-22,13350
2019-01-23,13413
2019-01-24,13477
2019-01-25,13541
2019-01-26,13606
2019-01-27,13672
2019-01-28,13738
2019-01-29,13718
2019-01-30,13715
2019-01-31,13773
2019-02-01,13833
2019-02-02,13895
2019-02-03,13957
2019-02-04,14019
2019-02-05,14081
2019-02-06,14143
2019-02-07,14205
2019-02-08,14259
2019-02-09,14320
2019-02-10,14382
2019-02-11,14343
2019-02-12,14400
2019-02-13,14457
2019-02-14,14515
2019-02-15,14573
2019-02-16,14632
2019-02-17,14656
2019-02-18,14713
2019-02-19,14762
2019-02-20,14818
2019-02-21,14876
2019-02-22,14935
2019-02-23,14994
2019-02-24,15053
2019-02-25,15112
2019-02-26,15159
2019-02-27,15219
2019-02-28,15281
2019-03-01,15343
2019-03-02,15405
2019-03-03,15464
2019-03-04,15526
2019-03-05,15588
2019-03-06,15652
2019-03-07,15717
2019-03-08,15781
2019-03-09,15848
2019-03-10,15912
2019-03-11,15980
2019-03-12,16048
2019-03-13,16118
2019-03-14,16190
2019-03-15,16262
2019-03-16,16335
2019-03-17,16408
2019-03-18,16482
2019-03-19,16556
2019-03-20,16631
2019-03-21,16706
2019-03-22,16779
2019-03-23,16860
2019-03-24,16943
2019-03-25,17027
2019-03-26,17112
2019-03-27,17166
2019-03-28,16683
2019-03-29,16754
2019-03-30,16836
2019-03-31,16918
2019-04-01,17000
2019-04-02,17082
2019-04-03,17164
2019-04-04,17246
2019-04-05,17329
2019-04-06,17413
2019-04-07,17497
2019-04-08,17558
2019-04-09,17641
2019-04-10,17725
2019-04-11,17809
2019-04-12,17893
2019-04-13,17980
2019-04-14,18067
2019-04-15,17945
2019-04-16,18024
2019-04-17,18105
2019-04-18,18187
2019-04-19,18265
2019-04-20,18348
2019-04-21,17313
2019-04-22,17395
2019-04-23,17467
2019-04-24,17546
2019-04-25,17625
2019-04-26,17704
2019-04-27,17783
2019-04-28,17862
2019-04-29,17943
2019-04-30,17933
2019-05-01,18019
2019-05-02,18105
2019-05-03,18191
2019-05-04,18278
2019-05-05,18236
2019-05-06,18317
2019-05-07,18398
2019-05-08,18479
2019-05-09,18560
2019-05-10,18642
2019-05-11,18724
2019-05-12,18806
2019-05-13,18889
2019-05-14,18972
2019-05-15,19056
2019-05-16,19133
2019-05-17,19217
2019-05-18,19302
2019-05-19,19314
2019-05-20,19398
2019-05-21,19482
2019-05-22,19561
2019-05-23,19645
2019-05-24,19729
2019-05-25,19814
2019-05-26,19900
2019-05-27,19987
2019-05-28,20074
2019-05-29,20161
2019-05-30,20249
2019-05-31,20338
2019-06-01,20427
2019-06-02,20516
2019-06-03,20605
2019-06-04,20622
2019-06-05,20710
2019-06-06,20798
2019-06-07,20886
2019-06-08,20974
2019-06-09,21062
2019-06-10,21150
2019-06-11,21238
2019-06-12,21329
2019-06-13,21422
2019-06-14,21515
2019-06-15,21081
2019-06-16,21173
2019-06-17,21262
2019-06-18,21355
2019-06-19,21451
2019-06-20,21554
2019-06-21,21659
2019-06-22,21765
2019-06-23,21878
2019-06-24,21992
2019-06-25,22107
2019-06-26,22210
2019-06-27,21825
2019-06-28,21914
2019-06-29,22004
2019-06-30,22094
2019-07-01,22181
2019-07-02,22271
2019-07-03,22362
2019-07-04,22453
2019-07-05,22544
2019-07-06,22635
2019-07-07,22728
2019-07-08,22821
2019-07-09,22900
2019-07-10,22992
2019-07-11,23084
2019-07-12,23177
2019-07-13,23271
2019-07-14,23128
2019-07-15,23213
2019-07-16,23299
2019-07-17,23385
2019-07-18,23468
2019-07-19,23554
2019-07-20,23642
2019-07-21,23728
2019-07-22,23817
2019-07-23,23902
2019-07-24,23923
2019-07-25,24010
2019-07-26,24097
2019-07-27,24184
2019-07-28,24271
2019-07-29,24358
2019-07-30,24445
2019-07-31,24533
2019-08-01,24621
2019-08-02,24633
2019-08-03,24724
2019-08-04,24816
2019-08-05,24893
2019-08-06,24977
2019-08-07,25067
2019-08-08,25151
2019-08-09,25242
2019-08-10,25334
2019-08-11,25374
2019-08-12,25466
2019-08-13,25538
2019-08-14,25627
2019-08-15,25717
2019-08-16,25807
2019-08-17,25898
2019-08-18,25989
2019-08-19,26081
2019-08-20,26173
2019-08-21,26266
2019-08-22,26360
2019-08-23,26454
2019-08-24,26540
2019-08-25,26638
2019-08-26,26736
2019-08-27,26834
2019-08-28,26932
2019-08-29,27030
2019-08-30,27128
2019-08-31,27227
2019-09-01,26029
2019-09-02,26117
2019-09-03,26213
2019-09-04,26288
2019-09-05,26390
2019-09-06,26494
2019-09-07,26601
2019-09-08,26708
2019-09-09,26812
2019-09-10,26910
2019-09-11,27016
2019-09-12,27122
2019-09-13,27229
2019-09-14,27336
2019-09-15,27443
2019-09-16,27550
2019-09-17,27657
2019-09-18,27764
2019-09-19,27871
2019-09-20,27978
2019-09-21,28042
2019-09-22,28149
2019-09-23,28256
2019-09-24,28360
2019-09-25,28466
2019-09-26,28572
2019-09-27,28679
2019-09-28,28786
2019-09-29,28885
2019-09-30,28991
2019-10-01,29092
2019-10-02,29197
2019-10-03,29303
2019-10-04,29409
2019-10-05,29518
2019-10-06,29632
2019-10-07,29727
2019-10-08,29837
2019-10-09,29922
2019-10-10,30037
2019-10-11,30156
2019-10-12,30281
2019-10-13,30409
2019-10-14,30538
2019-10-15,30671
2019-10-16,30807
2019-10-17,30944
2019-10-18,31083
2019-10-19,31225
2019-10-20,31367
2019-10-21,31509
2019-10-22,31652
2019-10-23,31795
2019-10-24,31938
2019-10-25,32081
2019-10-26,32224
2019-10-27,32370
2019-10-28,31866
2019-10-29,31983
2019-10-30,32070
2019-10-31,32184
2019-11-01,32298
2019-11-02,32413
2019-11-03,32529
2019-11-04,32444
2019-11-05,32559
2019-11-06,32675
2019-11-07,32792
2019-11-08,32909
2019-11-09,33026
2019-11-10,33143
2019-11-11,33260
2019-11-12,33377
2019-11-13,33496
2019-11-14,33615
2019-11-15,33735
2019-11-16,33856
2019-11-17,33978
2019-11-18,34100
2019-11-19,34222
2019-11-20,34344
2019-11-21,34467
2019-11-22,34290
2019-11-23,34412
2019-11-24,34537
2019-11-25,34662
2019-11-26,34787
2019-11-27,34913
2019-11-28,35010
2019-11-29,35107
2019-11-30,35234
2019-12-01,35361
2019-12-02,35490
2019-12-03,35619
2019-12-04,35748
2019-12-05,35877
2019-12-06,36006
2019-12-07,36137
2019-12-08,36269
2019-12-09,36402
2019-12-10,36535
2019-12-11,36512
2019-12-12,36646
2019-12-13,36739
2019-12-14,36871
2019-12-15,37003
2019-12-16,37135
2019-12-17,37267
2019-12-18,37401
2019-12-19,37535
2019-12-20,37670
2019-12-21,37805
2019-12-22,37941
2019-12-23,38078
2019-12-24,38216
2019-12-25,38354
2019-12-26,38492
2019-12-27,38630
2019-12-28,38768
2019-12-29,38907
2019-12-30,39027
2019-12-31,39164
2020-01-01,39287
2020-01-02,39424
2020-01-03,39561
2020-01-04,39701
2020-01-05,39841
2020-01-06,39981
2020-01-07,40121
2020-01-08,40261
2020-01-09,40401
2020-01-10,40542
2020-01-11,40684
2020-01-12,40826
2020-01-13,40968
2020-01-14,41110
2020-01-15,41235
2020-01-16,41376
2020-01-17,41518
2020-01-18,41659
2020-01-19,41804
2020-01-20,41949
2020-01-21,42094
2020-01-22,42240
2020-01-23,42386
2020-01-24,42532
2020-01-25,42678
2020-01-26,42826
2020-01-27,42974
2020-01-28,43122
2020-01-29,43270
2020-01-30,43418
2020-01-31,43566
2020-02-01,43715
2020-02-02,43864
2020-02-03,44013
2020-02-04,44152
2020-02-05,44300
2020-02-06,44449
2020-02-07,44599
2020-02-08,44749
2020-02-09,44899
2020-02-10,45049
2020-02-11,45194
2020-02-12,45331
2020-02-13,45479
2020-02-14,45627
2020-02-15,45775
2020-02-16,45923
2020-02-17,46071
2020-02-18,46220
2020-02-19,46369
2020-02-20,46519
2020-02-21,46669
2020-02-22,46819
2020-02-23,46970
2020-02-24,47121
2020-02-25,47272
2020-02-26,47424
2020-02-27,47576
2020-02-28,47729
2020-02-29,47882
2020-03-01,48036
2020-03-02,48190
2020-03-03,48344
2020-03-04,48500
2020-03-05,48658
2020-03-06,48816
2020-03-07,48974
2020-03-08,49113
2020-03-09,49269
2020-03-10,49427
2020-03-11,49585
2020-03-12,49743
2020-03-13,49902
2020-03-14,50061
2020-03-15,50220
2020-03-16,50379
2020-03-17,50538
2020-03-18,50697
2020-03-19,50856
2020-03-20,51016
2020-03-21,51176
2020-03-22,51337
2020-03-23,51498
2020-03-24,51660
2020-03-25,51821
2020-03-26,51984
2020-03-27,52148
2020-03-28,52313
2020-03-29,52478
2020-03-30,52643
2020-03-31,52808
2020-04-01,52973
2020-04-02,53020
2020-04-03,53175
2020-04-04,53338
2020-04-05,53502
2020-04-06,53666
2020-04-07,53499
2020-04-08,53662
2020-04-09,53826
2020-04-10,53990
2020-04-11,54154
2020-04-12,54318
2020-04-13,54483
2020-04-14,54648
2020-04-15,54813
2020-04-16,54979
2020-04-17,55145
2020-04-18,55311
2020-04-19,55477
2020-04-20,55643
2020-04-21,55796
2020-04-22,55962
2020-04-23,56128
2020-04-24,56295
2020-04-25,56463
2020-04-26,56633
2020-04-27,56780
2020-04-28,55592
2020-04-29,55761
2020-04-30,55931
2020-05-01,56103
2020-05-02,56278
2020-05-03,56454
2020-05-04,56631
2020-05-05,56809
2020-05-06,56547
2020-05-07,56726
2020-05-08,56906
2020-05-09,57087
2020-05-10,57268
2020-05-11,57449
2020-05-12,57630
2020-05-13,57811
2020-05-14,57986
2020-05-15,58167
2020-05-16,58348
2020-05-17,58530
2020-05-18,58712
2020-05-19,58894
2020-05-20,59078
2020-05-21,59262
2020-05-22,59446
2020-05-23,59630
2020-05-24,59814
2020-05-25,59999
2020-05-26,60184
2020-05-27,60369
2020-05-28,60555
2020-05-29,60742
2020-05-30,60892
2020-05-31,61078
2020-06-01,61264
2020-06-02,61450
2020-06-03,61636
2020-06-04,61822
2020-06-05,62008
2020-06-06,62197
2020-06-07,62387
2020-06-08,62577
2020-06-09,62767
2020-06-10,62143
2020-06-11,62331
2020-06-12,62519
2020-06-13,62708
2020-06-14,62895
2020-06-15,63083
2020-06-16,63254
2020-06-17,63444
2020-06-18,63636
2020-06-19,63830
2020-06-20,64026
2020-06-21,64222
2020-06-22,63268
2020-06-23,63464
2020-06-24,63661
2020-06-25,63859
2020-06-26,64058
2020-06-27,64257
2020-06-28,64456
2020-06-29,64655
2020-06-30,64854
2020-07-01,65054
2020-07-02,65252
2020-07-03,65454
2020-07-04,65657
2020-07-05,65857
2020-07-06,66059
2020-07-07,66261
2020-07-08,66463
2020-07-09,66666
2020-07-10,66870
2020-07-11,67074
2020-07-12,67278
2020-07-13,67482
2020-07-14,67686
2020-07-15,67877
2020-07-16,68081
2020-07-17,68286
2020-07-18,68492
2020-07-19,68698
2020-07-20,68904
2020-07-21,69110
2020-07-22,69316
2020-07-23,69523
2020-07-24,69730
2020-07-25,69937
2020-07-26,70146
2020-07-27,70355
2020-07-28,70564
2020-07-29,70775
2020-07-30,70978
2020-07-31,71189
2020-08-01,71400
2020-08-02,71606
2020-08-03,71816
2020-08-04,72026
2020-08-05,72236
2020-08-06,72447
2020-08-07,72660
2020-08-08,72875
2020-08-09,73091
2020-08-10,72718
2020-08-11,72927
2020-08-12,73142
2020-08-13,73358
2020-08-14,73575
2020-08-15,73793
2020-08-16,74016
2020-08-17,74239
2020-08-18,74462
2020-08-19,74685
2020-08-20,74909
2020-08-21,75135
2020-08-22,75361
2020-08-23,56238
2020-08-24,48889
2020-08-25,26861
2020-08-26,26793
2020-08-27,26552
2020-08-28,26598
2020-08-29,26652
2020-08-30,26663
2020-08-31,26714
2020-09-01,26765
2020-09-02,26818
2020-09-03,26871
2020-09-04,26924
2020-09-05,26980
2020-09-06,27036
2020-09-07,27093
2020-09-08,27148
2020-09-09,27204
2020-09-10,27259
2020-09-11,27320
2020-09-12,27382
2020-09-13,27444
2020-09-14,27477
2020-09-15,27538
2020-09-16,27595
2020-09-17,27661
2020-09-18,27729
2020-09-19,27798
2020-09-20,27384
2020-09-21,27453
2020-09-22,27509
2020-09-23,27571
2020-09-24,27603
2020-09-25,27668
2020-09-26,27734
2020-09-27,27802
2020-09-28,27871
2020-09-29,27940
2020-09-30,28009
2020-10-01,28082
2020-10-02,28153
2020-10-03,28227
2020-10-04,28300
2020-10-05,28376
2020-10-06,28404
2020-10-07,28481
2020-10-08,28548
2020-10-09,28626
2020-10-10,28705
2020-10-11,28780
2020-10-12,28830
2020-10-13,28907
2020-10-14,28978
2020-10-15,29055
2020-10-16,29134
2020-10-17,29196
2020-10-18,29276
2020-10-19,29356
2020-10-20,29403
2020-10-21,29485
2020-10-22,29562
2020-10-23,29644
2020-10-24,29727
2020-10-25,29810
2020-10-26,29893
2020-10-27,29976
2020-10-28,30060
2020-10-29,30145
2020-10-30,30230
2020-10-31,30315
2020-11-01,30401
2020-11-02,30452
2020-11-03,30536
2020-11-04,30620
2020-11-05,30707
2020-11-06,30794
2020-11-07,30881
2020-11-08,30968
2020-11-09,31057
2020-11-10,31147
2020-11-11,31238
2020-11-12,31329
2020-11-13,31420
2020-11-14,31511
2020-11-15,31603
2020-11-16,31696
2020-11-17,31776
2020-11-18,31869
2020-11-19,31965
2020-11-20,32055
2020-11-21,32150
2020-11-22,32245
2020-11-23,32340
2020-11-24,32428
2020-11-25,32524
2020-11-26,32621
2020-11-27,32718
2020-11-28,32816
2020-11-29,32914
2020-11-30,33012
2020-12-01,33111
2020-12-02,32406
2020-12-03,32506
2020-12-04,32610
2020-12-05,32688
2020-12-06,32360
2020-12-07,32247
2020-12-08,32309
2020-12-09,32398
2020-12-10,32487
2020-12-11,32577
2020-12-12,32668
2020-12-13,32756
2020-12-14,32846
2020-12-15,32939
2020-12-16,33033
2020-12-17,33127
2020-12-18,33223
2020-12-19,33319
2020-12-20,33415
2020-12-21,33511
2020-12-22,33607
2020-12-23,33704
2020-12-24,33801
2020-12-25,33898
2020-12-26,33984
2020-12-27,34082
2020-12-28,34181
2020-12-29,33302
2020-12-30,33400
2020-12-31,33498
2021-01-01,33597
2021-01-02,33696
2021-01-03,33795
2021-01-04,33894
2021-01-05,33993
2021-01-06,33973
2021-01-07,34072
2021-01-08,34172
2021-01-09,34273
2021-01-10,34376
2021-01-11,34479
2021-01-12,34582
2021-01-13,34686
2021-01-14,34791
2021-01-15,34897
2021-01-16,35004
2021-01-17,35111
2021-01-18,35191
2021-01-19,35292
2021-01-20,35399
2021-01-21,35508
2021-01-22,35562
2021-01-23,35672
2021-01-24,35782
2021-01-25,35890
2021-01-26,36001
2021-01-27,36108
2021-01-28,36222
2021-01-29,36336
2021-01-30,36451
2021-01-31,36559
2021-02-01,36673
2021-02-02,36788
2021-02-03,36903
2021-02-04,37020
2021-02-05,37139
2021-02-06,37258
2021-02-07,37380
2021-02-08,37490
2021-02-09,37560
2021-02-10,37676
2021-02-11,37792
2021-02-12,37908
2021-02-13,38024
2021-02-14,38141
2021-02-15,38258
2021-02-16,38376
2021-02-17,38495
2021-02-18,38617
2021-02-19,38739
2021-02-20,38861
2021-02-21,38983
2021-02-22,38936
2021-02-23,39050
2021-02-24,39170
2021-02-25,39282
2021-02-26,39401
2021-02-27,39523
2021-02-28,39647
2021-03-01,38342
2021-03-02,38458
2021-03-03,38582
2021-03-04,38714
2021-03-05,38847
2021-03-06,38980
2021-03-07,39071
2021-03-08,39203
2021-03-09,39335
2021-03-10,39469
2021-03-11,39604
2021-03-12,39739
2021-03-13,39871
2021-03-14,40006
2021-03-15,40141
2021-03-16,40276
2021-03-17,40413
2021-03-18,40552
2021-03-19,40688
2021-03-20,40827
2021-03-21,40967
2021-03-22,41105
2021-03-23,41244
2021-03-24,41370
2021-03-25,41510
2021-03-26,41648
2021-03-27,41788
2021-03-28,41928
2021-03-29,42068
2021-03-30,42209
2021-03-31,42352
2021-04-01,42498
2021-04-02,42644
2021-04-03,42791
2021-04-04,42923
2021-04-05,43068
2021-04-06,43213
2021-04-07,43358
2021-04-08,43503
2021-04-09,43648
2021-04-10,43729
2021-04-11,43867
2021-04-12,44012
2021-04-13,44153
2021-04-14,44298
2021-04-15,44446
2021-04-16,44595
2021-04-17,44748
2021-04-18,44899
2021-04-19,45046
2021-04-20,45194
2021-04-21,45346
2021-04-22,45499
2021-04-23,45653
2021-04-24,45808
2021-04-25,45926
2021-04-26,46069
2021-04-27,46222
2021-04-28,46376
2021-04-29,46524
2021-04-30,46678
2021-05-01,46833
2021-05-02,46986
2021-05-03,47010
2021-05-04,47165
2021-05-05,47320
2021-05-06,47475
2021-05-07,47630
2021-05-08,47780
2021-05-09,47935
2021-05-10,48091
2021-05-11,48247
2021-05-12,48144
2021-05-13,48277
2021-05-14,48431
2021-05-15,48589
2021-05-16,48686
2021-05-17,48843
2021-05-18,49001
2021-05-19,49107
2021-05-20,49263
2021-05-21,49312
2021-05-22,49401
2021-05-23,49294
2021-05-24,49456
2021-05-25,49618
2021-05-26,49780
2021-05-27,49942
2021-05-28,48716
2021-05-29,48877
2021-05-30,49038
2021-05-31,49199
2021-06-01,49360
2021-06-02,49511
2021-06-03,49677
2021-06-04,49845
2021-06-05,50015
2021-06-06,50185
2021-06-07,50355
2021-06-08,50471
2021-06-09,50641
2021-06-10,50405
2021-06-11,50574
2021-06-12,50718
2021-06-13,50863
2021-06-14,51031
2021-06-15,51199
2021-06-16,51367
2021-06-17,51535
2021-06-18,51703
2021-06-19,51871
2021-06-20,52039
2021-06-21,52209
2021-06-22,52379
2021-06-23,52549
2021-06-24,52719
2021-06-25,52890
2021-06-26,53061
2021-06-27,53233
2021-06-28,53405
2021-06-29,53577
2021-06-30,53750
2021-07-01,53925
2021-07-02,54088
2021-07-03,54260
2021-07-04,54360
2021-07-05,54534
2021-07-06,54708
2021-07-07,54866
2021-07-08,55044
2021-07-09,55220
2021-07-10,49948
2021-07-11,50093
